query,median_ms,mean_ms,stddev_ms,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10
1a,9.122,9.058,0.601,9.464,9.951,8.759,8.99,8.949,9.1,9.192,9.397,7.631,9.144
1b,7.789,7.656,0.414,7.734,8.267,7.823,6.921,7.174,7.756,7.823,7.84,7.234,7.991
1c,7.458,7.401,0.31,7.114,7.743,7.069,7.549,7.456,7.583,6.971,7.16,7.46,7.9
1d,7.709,7.647,0.275,7.978,7.791,7.834,7.96,7.869,7.337,7.627,7.392,7.242,7.441
2a,21.368,21.395,0.365,21.599,22.228,21.312,21.129,21.425,20.953,21.226,21.441,21.05,21.591
2b,20.208,20.372,0.459,20.128,20.834,21.128,19.934,19.997,21.052,20.287,20.107,20.298,19.953
2c,15.221,15.116,0.247,15.293,15.04,15.355,15.357,14.878,14.673,15.292,14.827,15.164,15.278
2d,24.679,24.544,0.478,24.692,24.967,25.09,23.657,24.858,23.838,24.254,24.601,24.817,24.666
3a,96.887,96.86,1.065,95.774,96.911,97.719,98.343,96.864,98.336,95.58,97.019,96.681,95.375
3b,49.012,49.035,1.297,48.596,46.966,50.157,47.846,49.789,49.427,48.148,49.756,51.364,48.303
3c,109.846,108.858,2.803,106.713,111.872,110.347,109.344,104.703,111.454,105.573,111.215,111.341,106.018
4a,58.475,58.181,1.625,55.223,57.038,57.802,58.989,58.998,58.852,56.475,59.468,60.869,58.098
4b,16.6,16.68,0.456,17.122,16.406,16.544,16.513,17.265,16.304,15.919,16.655,16.69,17.381
4c,92.142,92.715,3.999,89.941,89.026,100.143,91.065,90.18,96.958,93.363,95.948,93.219,87.312
5a,118.781,124.513,8.034,118.438,135.695,118.229,134.147,119.028,133.955,118.535,131.232,118.145,117.728
5b,55.995,56.048,1.165,55.627,55.93,53.542,57.312,57.299,55.501,56.89,55.278,57.037,56.061
5c,94.946,94.796,0.926,92.85,94.53,93.976,95.522,94.32,95.232,94.857,95.604,95.035,96.032
6a,63.439,63.45,0.279,63.481,63.074,63.703,63.296,64.026,63.443,63.296,63.601,63.142,63.435
6b,21.025,21.107,0.338,21.014,21.036,21.577,21.753,20.698,21.088,21.256,20.941,20.732,20.974
6c,40.713,40.693,0.317,40.88,40.478,41.029,40.866,40.331,40.233,41.152,40.934,40.465,40.56
6d,48.642,50.049,2.372,47.785,48.46,48.643,52.354,52.595,52.977,48.535,53.105,47.4,48.64
6e,63.756,63.9,0.636,63.471,63.691,65.533,63.321,63.565,63.835,64.325,63.562,63.875,63.821
6f,205.395,205.604,4.609,209.945,201.89,204.679,200.649,207.596,209.197,213.773,206.111,199.013,203.184
7a,36.95,37.0,0.515,36.602,38.284,36.332,37.03,37.052,36.81,36.902,37.193,36.792,36.999
7b,19.642,19.818,0.852,19.591,19.958,18.807,20.901,18.852,20.836,21.037,19.693,18.969,19.541
7c,550.769,546.698,24.964,530.571,550.374,512.537,551.163,569.86,564.867,574.033,566.006,500.207,547.366
8a,35.334,35.818,3.221,34.268,31.71,33.736,38.871,37.212,40.236,40.079,31.403,34.676,35.991
8b,26.301,26.25,1.153,26.858,25.321,24.49,26.258,25.304,28.202,26.345,25.342,27.604,26.773
8c,209.475,212.416,10.234,202.163,208.549,228.922,227.675,206.224,221.8,209.238,199.385,210.494,209.713
8d,84.429,84.779,2.497,85.152,83.655,86.368,83.166,88.918,81.278,87.841,81.855,85.846,83.707
9a,96.113,97.369,2.376,95.981,96.047,102.113,95.897,101.135,97.572,95.29,96.179,97.661,95.818
9b,57.719,57.955,0.9,57.186,57.583,57.35,57.49,57.804,58.392,57.635,57.887,60.334,57.89
9c,98.705,99.107,2.2,97.924,96.076,98.405,99.006,97.963,99.216,104.242,99.803,97.758,100.679
9d,155.285,155.967,2.204,155.853,154.257,154.385,156.523,153.838,154.365,158.512,160.717,154.718,156.507
10a,45.153,45.307,1.576,44.927,45.735,42.973,48.939,43.988,44.386,45.925,45.074,45.231,45.893
10b,30.855,30.896,0.667,31.478,30.16,30.68,31.01,29.995,31.047,30.545,31.006,32.33,30.703
10c,113.808,115.362,2.803,119.539,113.663,111.728,113.382,113.953,113.564,118.002,113.295,117.976,118.517
11a,13.947,13.993,0.326,13.944,14.487,14.022,13.992,13.33,13.95,13.915,14.483,13.867,13.944
11b,12.282,12.269,0.199,12.411,12.228,12.26,12.305,12.463,12.306,12.224,12.006,11.909,12.574
11c,85.354,88.998,10.715,118.113,90.857,85.964,91.468,84.744,82.282,84.533,82.591,82.974,86.458
11d,292.77,296.26,33.113,288.996,298.501,268.294,272.394,248.34,357.926,321.589,277.035,332.983,296.545
